prompt,generated_text,predicted_token,target_token,correct_prediction
"Hvilket ord hører ikke hjemme i lista?:
['friste', 'henvende', 'prøve']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['friste', 'henvende', 'prøve']
Ordet som ikke hører hjemme er: '''''
",,henvende,False
"Hvilket ord hører ikke hjemme i lista?:
['eiendommelig', 'swagger', 'frakk']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['eiendommelig', 'swagger', 'frakk']
Ordet som ikke hører hjemme er: '''
['ei","
['ei",eiendommelig,False
"Hvilket ord hører ikke hjemme i lista?:
['gode', 'beste', 'tilbakeliggende']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['gode', 'beste', 'tilbakeliggende']
Ordet som ikke hører hjemme er: ''",,tilbakeliggende,False
"Hvilket ord hører ikke hjemme i lista?:
['begravelse', 'akrofobi', 'bisettelse']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['begravelse', 'akrofobi', 'bisettelse']
Ordet som ikke hører hjemme er: 'akrofobi",akrofobi,akrofobi,True
"Hvilket ord hører ikke hjemme i lista?:
['banalitet', 'alminnelighet', 'ballade']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['banalitet', 'alminnelighet', 'ballade']
Ordet som ikke hører hjemme er: ''banalitet',",banalitet,ballade,False
"Hvilket ord hører ikke hjemme i lista?:
['post', 'komplisert', 'grundig']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['post', 'komplisert', 'grundig']
Ordet som ikke hører hjemme er: '''''
",,post,False
"Hvilket ord hører ikke hjemme i lista?:
['evne', 'finne', 'kapasitet']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['evne', 'finne', 'kapasitet']
Ordet som ikke hører hjemme er: ''feil''",feil,finne,False
"Hvilket ord hører ikke hjemme i lista?:
['skråplan', 'betale', 'bestride']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['skråplan', 'betale', 'bestride']
Ordet som ikke hører hjemme er: '''''
",,skråplan,False
"Hvilket ord hører ikke hjemme i lista?:
['forgjenger', 'formann', 'ublu']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['forgjenger', 'formann', 'ublu']
Ordet som ikke hører hjemme er: 'ulu'",ulu,ublu,False
"Hvilket ord hører ikke hjemme i lista?:
['skrap', 'hvilested', 'brom']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['skrap', 'hvilested', 'brom']
Ordet som ikke hører hjemme er: 'brom'
B","brom'
B",hvilested,False
"Hvilket ord hører ikke hjemme i lista?:
['person', 'begrave', 'hauglegge']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['person', 'begrave', 'hauglegge']
Ordet som ikke hører hjemme er: 'hauglegge'",hauglegge,person,False
"Hvilket ord hører ikke hjemme i lista?:
['kvinnelege', 'form', 'gynekolog']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['kvinnelege', 'form', 'gynekolog']
Ordet som ikke hører hjemme er: '''.",,form,False
"Hvilket ord hører ikke hjemme i lista?:
['spredning', 'atspredelse', 'loggia']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['spredning', 'atspredelse', 'loggia']
Ordet som ikke hører hjemme er: 'loggia''",loggia,loggia,True
"Hvilket ord hører ikke hjemme i lista?:
['ribord', 'planke', 'spenne']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['ribord', 'planke', 'spenne']
Ordet som ikke hører hjemme er: ''ribord',",ribord,spenne,False
"Hvilket ord hører ikke hjemme i lista?:
['entremés', 'undersøke', 'mellomspill']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['entremés', 'undersøke', 'mellomspill']
Ordet som ikke hører hjemme er: '''
['ent","
['ent",undersøke,False
"Hvilket ord hører ikke hjemme i lista?:
['resymé', 'bokmann', 'uttog']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['resymé', 'bokmann', 'uttog']
Ordet som ikke hører hjemme er: 'utgang''",utgang,bokmann,False
"Hvilket ord hører ikke hjemme i lista?:
['gjensidig', 'søl', 'griseri']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['gjensidig', 'søl', 'griseri']
Ordet som ikke hører hjemme er: 'gru'
G","gru'
G",gjensidig,False
"Hvilket ord hører ikke hjemme i lista?:
['stri', 'meningsforskjell', 'blodhevn']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['stri', 'meningsforskjell', 'blodhevn']
Ordet som ikke hører hjemme er: '''
['stri","
['stri",blodhevn,False
"Hvilket ord hører ikke hjemme i lista?:
['gå', 'trabelere', 'kompaktere']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['gå', 'trabelere', 'kompaktere']
Ordet som ikke hører hjemme er: '''
['gå","
['gå",kompaktere,False
"Hvilket ord hører ikke hjemme i lista?:
['omkastning', 'omlegging', 'formgiving']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['omkastning', 'omlegging', 'formgiving']
Ordet som ikke hører hjemme er: '''''
",,formgiving,False
"Hvilket ord hører ikke hjemme i lista?:
['ramme', 'fare', 'løpe']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['ramme', 'fare', 'løpe']
Ordet som ikke hører hjemme er: '''''",,ramme,False
"Hvilket ord hører ikke hjemme i lista?:
['sted', 'fugl', 'pippip']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['sted', 'fugl', 'pippip']
Ordet som ikke hører hjemme er: ''sted', '",sted,sted,True
"Hvilket ord hører ikke hjemme i lista?:
['dupere', 'forherlige', 'transfigurere']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['dupere', 'forherlige', 'transfigurere']
Ordet som ikke hører hjemme er: '''
['du","
['du",dupere,False
"Hvilket ord hører ikke hjemme i lista?:
['entablement', 'sunnhetstilstand', 'helbred']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['entablement', 'sunnhetstilstand', 'helbred']
Ordet som ikke hører hjemme er: 'helbred' og",helbred,entablement,False
"Hvilket ord hører ikke hjemme i lista?:
['mutilere', 'lemleste', 'oppholdssted']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['mutilere', 'lemleste', 'oppholdssted']
Ordet som ikke hører hjemme er: '''''
",,oppholdssted,False
"Hvilket ord hører ikke hjemme i lista?:
['munnfull', 'antydning', 'fingerpek']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['munnfull', 'antydning', 'fingerpek']
Ordet som ikke hører hjemme er: '''
['m","
['m",munnfull,False
"Hvilket ord hører ikke hjemme i lista?:
['elskhug', 'makkerskap', 'kjærlighet']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['elskhug', 'makkerskap', 'kjærlighet']
Ordet som ikke hører hjemme er: 'lista?:'",lista,makkerskap,False
"Hvilket ord hører ikke hjemme i lista?:
['teig', 'spalte', 'blendet']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['teig', 'spalte', 'blendet']
Ordet som ikke hører hjemme er: 'blendet'
Or","blendet'
Or",blendet,False
"Hvilket ord hører ikke hjemme i lista?:
['formaning', 'nag', 'advarsel']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['formaning', 'nag', 'advarsel']
Ordet som ikke hører hjemme er: 'varsel'.
'","varsel'.
",nag,False
"Hvilket ord hører ikke hjemme i lista?:
['gromgutt', 'reke', 'flyte']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['gromgutt', 'reke', 'flyte']
Ordet som ikke hører hjemme er: ''",,gromgutt,False
"Hvilket ord hører ikke hjemme i lista?:
['luftputebåt', 'svevebåt', 'disiplin']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['luftputebåt', 'svevebåt', 'disiplin']
Ordet som ikke hører hjemme er: 'disiplin'",disiplin,disiplin,True
"Hvilket ord hører ikke hjemme i lista?:
['her', 'bortom', 'vannmåling']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['her', 'bortom', 'vannmåling']
Ordet som ikke hører hjemme er: 'vannmåling'",vannmåling,vannmåling,True
"Hvilket ord hører ikke hjemme i lista?:
['vorteks', 'eksploatere', 'flå']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['vorteks', 'eksploatere', 'flå']
Ordet som ikke hører hjemme er: '''''
",,vorteks,False
"Hvilket ord hører ikke hjemme i lista?:
['prutningsmonn', 'knark', 'gubbe']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['prutningsmonn', 'knark', 'gubbe']
Ordet som ikke hører hjemme er: 'knark'",knark,prutningsmonn,False
"Hvilket ord hører ikke hjemme i lista?:
['voll', 'stille', 'barriere']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['voll', 'stille', 'barriere']
Ordet som ikke hører hjemme er: '''''",,stille,False
"Hvilket ord hører ikke hjemme i lista?:
['kvitter', 'oppblåsing', 'trille']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['kvitter', 'oppblåsing', 'trille']
Ordet som ikke hører hjemme er: '''.",,oppblåsing,False
"Hvilket ord hører ikke hjemme i lista?:
['skadefryd', 'malise', 'kartell']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['skadefryd', 'malise', 'kartell']
Ordet som ikke hører hjemme er: ''",,kartell,False
"Hvilket ord hører ikke hjemme i lista?:
['helgenkalender', 'gjøgler', 'menologium']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['helgenkalender', 'gjøgler', 'menologium']
Ordet som ikke hører hjemme er: 'menologium'",menologium,gjøgler,False
"Hvilket ord hører ikke hjemme i lista?:
['varamann', 'stedfortreder', 'stemmegiving']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['varamann', 'stedfortreder', 'stemmegiving']
Ordet som ikke hører hjemme er: 'stemmegiving'",stemmegiving,stemmegiving,True
"Hvilket ord hører ikke hjemme i lista?:
['avståelse', 'påvisning', 'bevis']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['avståelse', 'påvisning', 'bevis']
Ordet som ikke hører hjemme er: 'påvisning', '",påvisning,avståelse,False
"Hvilket ord hører ikke hjemme i lista?:
['marketenteri', 'petre', 'firdele']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['marketenteri', 'petre', 'firdele']
Ordet som ikke hører hjemme er: ''",,marketenteri,False
"Hvilket ord hører ikke hjemme i lista?:
['nærværende', 'nøkkelperson', 'resursperson']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['nærværende', 'nøkkelperson', 'resursperson']
Ordet som ikke hører hjemme er: '''''
",,nærværende,False
"Hvilket ord hører ikke hjemme i lista?:
['fraliste', 'overføre', 'avlokke']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['fraliste', 'overføre', 'avlokke']
Ordet som ikke hører hjemme er: 'avlokke'",avlokke,overføre,False
"Hvilket ord hører ikke hjemme i lista?:
['energisk', 'kraftig', 'mens']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['energisk', 'kraftig', 'mens']
Ordet som ikke hører hjemme er: '''
['energ","
['energ",mens,False
"Hvilket ord hører ikke hjemme i lista?:
['spjåkeri', 'flåset', 'jål']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['spjåkeri', 'flåset', 'jål']
Ordet som ikke hører hjemme er: 'lista'",lista,flåset,False
"Hvilket ord hører ikke hjemme i lista?:
['småkoke', 'overføre', 'gjengi']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['småkoke', 'overføre', 'gjengi']
Ordet som ikke hører hjemme er: 'sette inn']",sette,småkoke,False
"Hvilket ord hører ikke hjemme i lista?:
['rett', 'likevel', 'dog']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['rett', 'likevel', 'dog']
Ordet som ikke hører hjemme er: '''''",,rett,False
"Hvilket ord hører ikke hjemme i lista?:
['fleksjon', 'skilnad', 'forskjell']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['fleksjon', 'skilnad', 'forskjell']
Ordet som ikke hører hjemme er: 'lista?::
",lista,fleksjon,False
"Hvilket ord hører ikke hjemme i lista?:
['sutte', 'kunstnerisk', 'artistisk']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['sutte', 'kunstnerisk', 'artistisk']
Ordet som ikke hører hjemme er: ['sutte', '",sutte,sutte,True
"Hvilket ord hører ikke hjemme i lista?:
['pirrende', 'stramme', 'krydre']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['pirrende', 'stramme', 'krydre']
Ordet som ikke hører hjemme er: ''pirrende",pirrende,stramme,False
"Hvilket ord hører ikke hjemme i lista?:
['tilbakeslag', 'reaksjon', 'ømfintlig']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['tilbakeslag', 'reaksjon', 'ømfintlig']
Ordet som ikke hører hjemme er: '''''",,ømfintlig,False
"Hvilket ord hører ikke hjemme i lista?:
['uskyldig', 'baignoire', 'badekar']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['uskyldig', 'baignoire', 'badekar']
Ordet som ikke hører hjemme er: 'baignoire",baignoire,uskyldig,False
"Hvilket ord hører ikke hjemme i lista?:
['romanse', 'forringe', 'kjærlighetshistorie']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['romanse', 'forringe', 'kjærlighetshistorie']
Ordet som ikke hører hjemme er: 'kjærlighetshistorie",kjærlighetshistorie,forringe,False
"Hvilket ord hører ikke hjemme i lista?:
['humanitet', 'topp', 'utkant']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['humanitet', 'topp', 'utkant']
Ordet som ikke hører hjemme er: ''",,humanitet,False
"Hvilket ord hører ikke hjemme i lista?:
['affeksjon', 'utstykke', 'lidelse']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['affeksjon', 'utstykke', 'lidelse']
Ordet som ikke hører hjemme er: 'lise'",lise,utstykke,False
"Hvilket ord hører ikke hjemme i lista?:
['maroder', 'invalid', 'avgrøde']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['maroder', 'invalid', 'avgrøde']
Ordet som ikke hører hjemme er: '''''",,avgrøde,False
"Hvilket ord hører ikke hjemme i lista?:
['positiv', 'stinke', 'velvillig']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['positiv', 'stinke', 'velvillig']
Ordet som ikke hører hjemme er: '''
['pos","
['pos",stinke,False
"Hvilket ord hører ikke hjemme i lista?:
['tilbakemelding', 'teoretisk', 'upraktisk']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['tilbakemelding', 'teoretisk', 'upraktisk']
Ordet som ikke hører hjemme er: '''''",,tilbakemelding,False
"Hvilket ord hører ikke hjemme i lista?:
['luftballong', 'drysse', 'ballong']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['luftballong', 'drysse', 'ballong']
Ordet som ikke hører hjemme er: 'drysse',",drysse,drysse,True
"Hvilket ord hører ikke hjemme i lista?:
['nenie', 'sørgedikt', 'term']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['nenie', 'sørgedikt', 'term']
Ordet som ikke hører hjemme er: ''",,term,False
"Hvilket ord hører ikke hjemme i lista?:
['festningsvoll', 'kurtine', 'sveive']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['festningsvoll', 'kurtine', 'sveive']
Ordet som ikke hører hjemme er: '''''
",,sveive,False
"Hvilket ord hører ikke hjemme i lista?:
['vital', 'rolig', 'henslengt']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['vital', 'rolig', 'henslengt']
Ordet som ikke hører hjemme er: '''
['v","
['v",vital,False
"Hvilket ord hører ikke hjemme i lista?:
['sentrum', 'oppmuntring', 'oppmuntringspremie']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['sentrum', 'oppmuntring', 'oppmuntringspremie']
Ordet som ikke hører hjemme er: ['sentrum',",sentrum,sentrum,True
"Hvilket ord hører ikke hjemme i lista?:
['flyavgang', 'remarkabel', 'flight']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['flyavgang', 'remarkabel', 'flight']
Ordet som ikke hører hjemme er: 'remarkabel'",remarkabel,remarkabel,True
"Hvilket ord hører ikke hjemme i lista?:
['tåpelig', 'fjottet', 'tøyle']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['tåpelig', 'fjottet', 'tøyle']
Ordet som ikke hører hjemme er: ['tro', '",tro,tøyle,False
"Hvilket ord hører ikke hjemme i lista?:
['muggen', 'prøvelse', 'mislig']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['muggen', 'prøvelse', 'mislig']
Ordet som ikke hører hjemme er: '''''",,prøvelse,False
"Hvilket ord hører ikke hjemme i lista?:
['rapportør', 'klang', 'ljom']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['rapportør', 'klang', 'ljom']
Ordet som ikke hører hjemme er: '''
['rapport","
['rapport",rapportør,False
"Hvilket ord hører ikke hjemme i lista?:
['patriarkalsk', 'wrede', 'idyllisk']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['patriarkalsk', 'wrede', 'idyllisk']
Ordet som ikke hører hjemme er: ''patriark",patriark,wrede,False
"Hvilket ord hører ikke hjemme i lista?:
['bestikke', 'gjennomført', 'kjøpe']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['bestikke', 'gjennomført', 'kjøpe']
Ordet som ikke hører hjemme er: '''''
",,gjennomført,False
"Hvilket ord hører ikke hjemme i lista?:
['deigaktig', 'klage', 'hoven']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['deigaktig', 'klage', 'hoven']
Ordet som ikke hører hjemme er: '''
['de","
['de",klage,False
"Hvilket ord hører ikke hjemme i lista?:
['arvbarhet', 'heritabilitet', 'spildre']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['arvbarhet', 'heritabilitet', 'spildre']
Ordet som ikke hører hjemme er: 'spild''",spild,spildre,False
"Hvilket ord hører ikke hjemme i lista?:
['befri', 'lure', 'dorme']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['befri', 'lure', 'dorme']
Ordet som ikke hører hjemme er: '''''
",,befri,False
"Hvilket ord hører ikke hjemme i lista?:
['grein', 'ør', 'sveig']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['grein', 'ør', 'sveig']
Ordet som ikke hører hjemme er: 'sveig'
S","sveig'
S",ør,False
"Hvilket ord hører ikke hjemme i lista?:
['plutselig', 'man', 'abrupt']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['plutselig', 'man', 'abrupt']
Ordet som ikke hører hjemme er: ''",,man,False
"Hvilket ord hører ikke hjemme i lista?:
['forspent', 'utstyre', 'ublu']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['forspent', 'utstyre', 'ublu']
Ordet som ikke hører hjemme er: 'ulu'",ulu,ublu,False
"Hvilket ord hører ikke hjemme i lista?:
['prøvetrykk', 'briste', 'korrektur']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['prøvetrykk', 'briste', 'korrektur']
Ordet som ikke hører hjemme er: 'korrektur",korrektur,briste,False
"Hvilket ord hører ikke hjemme i lista?:
['mademoiselle', 'møne', 'frøken']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['mademoiselle', 'møne', 'frøken']
Ordet som ikke hører hjemme er: 'frøken'.
",frøken,møne,False
"Hvilket ord hører ikke hjemme i lista?:
['kapunere', 'delkultur', 'gjelde']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['kapunere', 'delkultur', 'gjelde']
Ordet som ikke hører hjemme er: '''''
",,delkultur,False
"Hvilket ord hører ikke hjemme i lista?:
['turnere', 'hår', 'konkurrere']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['turnere', 'hår', 'konkurrere']
Ordet som ikke hører hjemme er: ['turnere',",turnere,hår,False
"Hvilket ord hører ikke hjemme i lista?:
['samling', 'skarp', 'ansamling']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['samling', 'skarp', 'ansamling']
Ordet som ikke hører hjemme er: ['samling', '",samling,skarp,False
"Hvilket ord hører ikke hjemme i lista?:
['nodulær', 'nodulformet', 'spre']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['nodulær', 'nodulformet', 'spre']
Ordet som ikke hører hjemme er: '''
['n","
['n",spre,False
"Hvilket ord hører ikke hjemme i lista?:
['billedvenn', 'besteborgerlig', 'ikonodul']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['billedvenn', 'besteborgerlig', 'ikonodul']
Ordet som ikke hører hjemme er: 'ikonototot",ikonototot,besteborgerlig,False
"Hvilket ord hører ikke hjemme i lista?:
['nyomvendt', 'erfaring', 'neofytt']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['nyomvendt', 'erfaring', 'neofytt']
Ordet som ikke hører hjemme er: 'neofytt'",neofytt,erfaring,False
"Hvilket ord hører ikke hjemme i lista?:
['unyttig', 'rar', 'virkningsløs']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['unyttig', 'rar', 'virkningsløs']
Ordet som ikke hører hjemme er: '''
['un","
['un",rar,False
"Hvilket ord hører ikke hjemme i lista?:
['kjøpemonopol', 'kle', 'bekle']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['kjøpemonopol', 'kle', 'bekle']
Ordet som ikke hører hjemme er: 'kle' og '",kle,kjøpemonopol,False
"Hvilket ord hører ikke hjemme i lista?:
['ødsel', 'uttrykke', 'skissere']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['ødsel', 'uttrykke', 'skissere']
Ordet som ikke hører hjemme er: 'utrykke'",utrykke,ødsel,False
"Hvilket ord hører ikke hjemme i lista?:
['billig', 'lunke', 'bake']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['billig', 'lunke', 'bake']
Ordet som ikke hører hjemme er: 'lunk' og",lunk,billig,False
"Hvilket ord hører ikke hjemme i lista?:
['arvegods', 'rund', 'patrimonium']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['arvegods', 'rund', 'patrimonium']
Ordet som ikke hører hjemme er: 'rund', 'rund",rund,rund,True
"Hvilket ord hører ikke hjemme i lista?:
['metatese', 'ecru', 'ombytting']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['metatese', 'ecru', 'ombytting']
Ordet som ikke hører hjemme er: 'ombytting",ombytting,ecru,False
"Hvilket ord hører ikke hjemme i lista?:
['minoritt', 'utstykke', 'fransiskanermunk']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['minoritt', 'utstykke', 'fransiskanermunk']
Ordet som ikke hører hjemme er: ''
['minor","
['minor",utstykke,False
"Hvilket ord hører ikke hjemme i lista?:
['uvedkommende', 'simplifisere', 'utenforstående']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['uvedkommende', 'simplifisere', 'utenforstående']
Ordet som ikke hører hjemme er: 'uvedkommende',",uvedkommende,simplifisere,False
"Hvilket ord hører ikke hjemme i lista?:
['rekke', 'prinsipalt', 'gi']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['rekke', 'prinsipalt', 'gi']
Ordet som ikke hører hjemme er: '''''
",,prinsipalt,False
